Memory Space: default (color=0)
Total bytes: 13300966912 (12.39GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;               14; bf16[8,512,512,2], bf16[960,15360], 2×bf16[1,512,960], 10×bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[15360,960], bf16[512,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                2; bf16[512,15360], bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[960,15360]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   28.12MiB(100%);   28.12MiB;            0;                1; bf16[15360,960]

